

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 20:49:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2125  0191  0CB2               	rrf	??___fldiv,f
  2126  0192                     u1060:
  2127  0192  0BB6               	decfsz	??___fldiv+4,f
  2128  0193  298D               	goto	u1065
  2129  0194  0835               	movf	??___fldiv+3,w
  2130  0195  00B1               	movwf	___fldiv@b+3
  2131  0196  0834               	movf	??___fldiv+2,w
  2132  0197  00B0               	movwf	___fldiv@b+2
  2133  0198  0833               	movf	??___fldiv+1,w
  2134  0199  00AF               	movwf	___fldiv@b+1
  2135  019A  0832               	movf	??___fldiv,w
  2136  019B  00AE               	movwf	___fldiv@b
  2137  019C                     l1315:
  2138  019C  3001               	movlw	1
  2139  019D  07BC               	addwf	___fldiv@new_exp,f
  2140  019E  1803               	skipnc
  2141  019F  0ABD               	incf	___fldiv@new_exp+1,f
  2142  01A0  3000               	movlw	0
  2143  01A1  07BD               	addwf	___fldiv@new_exp+1,f
  2144  01A2                     l1317:
  2145  01A2  083D               	movf	___fldiv@new_exp+1,w
  2146  01A3  3A80               	xorlw	128
  2147  01A4  00FF               	movwf	btemp+1
  2148  01A5  3080               	movlw	128
  2149  01A6  027F               	subwf	btemp+1,w
  2150  01A7  1D03               	skipz
  2151  01A8  29AB               	goto	u1075
  2152  01A9  30FF               	movlw	255
  2153  01AA  023C               	subwf	___fldiv@new_exp,w
  2154  01AB                     u1075:
  2155  01AB  1C03               	skipc
  2156  01AC  29AE               	goto	u1071
  2157  01AD  29AF               	goto	u1070
  2158  01AE                     u1071:
  2159  01AE  29BD               	goto	l1321
  2160  01AF                     u1070:
  2161  01AF                     l1319:
  2162  01AF  30FF               	movlw	255
  2163  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2164  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2165  01B2  00BC               	movwf	___fldiv@new_exp
  2166  01B3  3000               	movlw	0
  2167  01B4  00BD               	movwf	___fldiv@new_exp+1
  2168  01B5  3000               	movlw	0
  2169  01B6  00B1               	movwf	___fldiv@b+3
  2170  01B7  3000               	movlw	0
  2171  01B8  00B0               	movwf	___fldiv@b+2
  2172  01B9  3000               	movlw	0
  2173  01BA  00AF               	movwf	___fldiv@b+1
  2174  01BB  3000               	movlw	0
  2175  01BC  00AE               	movwf	___fldiv@b
  2176  01BD                     l1321:
  2177  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2178  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2179  01BF  083D               	movf	___fldiv@new_exp+1,w
  2180  01C0  3A80               	xorlw	128
  2181  01C1  00FF               	movwf	btemp+1
  2182  01C2  3080               	movlw	128
  2183  01C3  027F               	subwf	btemp+1,w
  2184  01C4  1D03               	skipz
  2185  01C5  29C8               	goto	u1085
  2186  01C6  3001               	movlw	1
  2187  01C7  023C               	subwf	___fldiv@new_exp,w
  2188  01C8                     u1085:
  2189  01C8  1803               	skipnc
  2190  01C9  29CB               	goto	u1081
  2191  01CA  29CC               	goto	u1080
  2192  01CB                     u1081:
  2193  01CB  29D9               	goto	l616
  2194  01CC                     u1080:
  2195  01CC                     l1323:
  2196  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2197  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2198  01CE  01BC               	clrf	___fldiv@new_exp
  2199  01CF  01BD               	clrf	___fldiv@new_exp+1
  2200  01D0                     l1325:
  2201  01D0  3000               	movlw	0
  2202  01D1  00B1               	movwf	___fldiv@b+3
  2203  01D2  3000               	movlw	0
  2204  01D3  00B0               	movwf	___fldiv@b+2
  2205  01D4  3000               	movlw	0
  2206  01D5  00AF               	movwf	___fldiv@b+1
  2207  01D6  3000               	movlw	0
  2208  01D7  00AE               	movwf	___fldiv@b
  2209  01D8                     l1327:
  2210  01D8  01BB               	clrf	___fldiv@sign
  2211  01D9                     l616:
  2212  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2213  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2214  01DB  083C               	movf	___fldiv@new_exp,w
  2215  01DC  00B2               	movwf	??___fldiv
  2216  01DD  0832               	movf	??___fldiv,w
  2217  01DE  00C2               	movwf	___fldiv@bexp
  2218  01DF                     l1329:
  2219  01DF  1C42               	btfss	___fldiv@bexp,0
  2220  01E0  29E2               	goto	u1091
  2221  01E1  29E3               	goto	u1090
  2222  01E2                     u1091:
  2223  01E2  29E5               	goto	l1333
  2224  01E3                     u1090:
  2225  01E3                     l1331:
  2226  01E3  17B0               	bsf	___fldiv@b+2,7
  2227  01E4  29E9               	goto	l618
  2228  01E5                     l1333:
  2229  01E5  307F               	movlw	127
  2230  01E6  00B2               	movwf	??___fldiv
  2231  01E7  0832               	movf	??___fldiv,w
  2232  01E8  05B0               	andwf	___fldiv@b+2,f
  2233  01E9                     l618:
  2234  01E9  0842               	movf	___fldiv@bexp,w
  2235  01EA  00B2               	movwf	??___fldiv
  2236  01EB  1003               	clrc
  2237  01EC  0C32               	rrf	??___fldiv,w
  2238  01ED  00B3               	movwf	??___fldiv+1
  2239  01EE  0833               	movf	??___fldiv+1,w
  2240  01EF  00B1               	movwf	___fldiv@b+3
  2241  01F0  083B               	movf	___fldiv@sign,w
  2242  01F1  00B2               	movwf	??___fldiv
  2243  01F2  0832               	movf	??___fldiv,w
  2244  01F3  04B1               	iorwf	___fldiv@b+3,f
  2245  01F4  288D               	goto	l1241
  2246  01F5                     l596:
  2247  01F5  0008               	return
  2248  01F6                     __end_of___fldiv:
  2249                           
  2250                           	psect	text7
  2251  032E                     __ptext7:	
  2252 ;; *************** function _isr *****************
  2253 ;; Defined at:
  2254 ;;		line 71 in file "MainSlave.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0
  2270 ;;      Temps:          3       0       0       0       0
  2271 ;;      Totals:         3       0       0       0       0
  2272 ;;Total ram usage:        3 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		Interrupt level 1
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _isr
  2283  032E                     _isr:
  2284  032E                     i1l1447:
  2285                           
  2286                           ;MainSlave.c: 91:      if(PIR1bits.SSPIF == 1){
  2287  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2288  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0330  1D8C               	btfss	12,3	;volatile
  2290  0331  2B33               	goto	u126_21
  2291  0332  2B34               	goto	u126_20
  2292  0333                     u126_21:
  2293  0333  2B8C               	goto	i1l91
  2294  0334                     u126_20:
  2295  0334                     i1l1449:
  2296                           
  2297                           ;MainSlave.c: 92:         SSPCONbits.CKP = 0;
  2298  0334  1214               	bcf	20,4	;volatile
  2299                           
  2300                           ;MainSlave.c: 94:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2301  0335  1B14               	btfsc	20,6	;volatile
  2302  0336  2B38               	goto	u127_21
  2303  0337  2B39               	goto	u127_20
  2304  0338                     u127_21:
  2305  0338  2B3D               	goto	i1l1453
  2306  0339                     u127_20:
  2307  0339                     i1l1451:
  2308  0339  1F94               	btfss	20,7	;volatile
  2309  033A  2B3C               	goto	u128_21
  2310  033B  2B3D               	goto	u128_20
  2311  033C                     u128_21:
  2312  033C  2B44               	goto	i1l1461
  2313  033D                     u128_20:
  2314  033D                     i1l1453:
  2315                           
  2316                           ;MainSlave.c: 95:             z = SSPBUF;
  2317  033D  0813               	movf	19,w	;volatile
  2318  033E  00F0               	movwf	??_isr
  2319  033F  0870               	movf	??_isr,w
  2320  0340  00FA               	movwf	_z
  2321  0341                     i1l1455:
  2322                           
  2323                           ;MainSlave.c: 96:             SSPCONbits.SSPOV = 0;
  2324  0341  1314               	bcf	20,6	;volatile
  2325  0342                     i1l1457:
  2326                           
  2327                           ;MainSlave.c: 97:             SSPCONbits.WCOL = 0;
  2328  0342  1394               	bcf	20,7	;volatile
  2329  0343                     i1l1459:
  2330                           
  2331                           ;MainSlave.c: 98:             SSPCONbits.CKP = 1;
  2332  0343  1614               	bsf	20,4	;volatile
  2333  0344                     i1l1461:
  2334                           
  2335                           ;MainSlave.c: 101:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2336  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2338  0346  1A94               	btfsc	20,5	;volatile
  2339  0347  2B49               	goto	u129_21
  2340  0348  2B4A               	goto	u129_20
  2341  0349                     u129_21:
  2342  0349  2B68               	goto	i1l82
  2343  034A                     u129_20:
  2344  034A                     i1l1463:
  2345  034A  1914               	btfsc	20,2	;volatile
  2346  034B  2B4D               	goto	u130_21
  2347  034C  2B4E               	goto	u130_20
  2348  034D                     u130_21:
  2349  034D  2B68               	goto	i1l82
  2350  034E                     u130_20:
  2351  034E                     i1l1465:
  2352                           
  2353                           ;MainSlave.c: 102:             z = SSPBUF;
  2354  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2355  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0350  0813               	movf	19,w	;volatile
  2357  0351  00F0               	movwf	??_isr
  2358  0352  0870               	movf	??_isr,w
  2359  0353  00FA               	movwf	_z
  2360  0354                     i1l1467:
  2361                           
  2362                           ;MainSlave.c: 103:             PIR1bits.SSPIF = 0;
  2363  0354  118C               	bcf	12,3	;volatile
  2364  0355                     i1l1469:
  2365                           
  2366                           ;MainSlave.c: 104:             SSPCONbits.CKP = 1;
  2367  0355  1614               	bsf	20,4	;volatile
  2368  0356                     i1l83:	
  2369                           ;MainSlave.c: 105:             while(!SSPSTATbits.BF);
  2370                           
  2371  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0358  1C14               	btfss	20,0	;volatile
  2374  0359  2B5B               	goto	u131_21
  2375  035A  2B5C               	goto	u131_20
  2376  035B                     u131_21:
  2377  035B  2B56               	goto	i1l83
  2378  035C                     u131_20:
  2379  035C                     i1l1471:
  2380                           
  2381                           ;MainSlave.c: 106:             dist = SSPBUF;
  2382  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2383  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2384  035E  0813               	movf	19,w	;volatile
  2385  035F  00F0               	movwf	??_isr
  2386  0360  0870               	movf	??_isr,w
  2387  0361  00D4               	movwf	_dist
  2388                           
  2389                           ;MainSlave.c: 107:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2390  0362  30A6               	movlw	166
  2391  0363  00F0               	movwf	??_isr
  2392  0364                     u159_27:
  2393  0364  0BF0               	decfsz	??_isr,f
  2394  0365  2B64               	goto	u159_27
  2395  0366  0000               	nop
  2396                           
  2397                           ;MainSlave.c: 109:         }
  2398  0367  2B89               	goto	i1l86
  2399  0368                     i1l82:	
  2400                           ;MainSlave.c: 111:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2401                           
  2402  0368  1A94               	btfsc	20,5	;volatile
  2403  0369  2B6B               	goto	u132_21
  2404  036A  2B6C               	goto	u132_20
  2405  036B                     u132_21:
  2406  036B  2B89               	goto	i1l86
  2407  036C                     u132_20:
  2408  036C                     i1l1473:
  2409  036C  1D14               	btfss	20,2	;volatile
  2410  036D  2B6F               	goto	u133_21
  2411  036E  2B70               	goto	u133_20
  2412  036F                     u133_21:
  2413  036F  2B89               	goto	i1l86
  2414  0370                     u133_20:
  2415  0370                     i1l1475:
  2416                           
  2417                           ;MainSlave.c: 112:             z = SSPBUF;
  2418  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0372  0813               	movf	19,w	;volatile
  2421  0373  00F0               	movwf	??_isr
  2422  0374  0870               	movf	??_isr,w
  2423  0375  00FA               	movwf	_z
  2424  0376                     i1l1477:
  2425                           
  2426                           ;MainSlave.c: 113:             BF = 0;
  2427  0376  1683               	bsf	3,5	;RP0=1, select bank1
  2428  0377  1303               	bcf	3,6	;RP1=0, select bank1
  2429  0378  1014               	bcf	20,0	;volatile
  2430                           
  2431                           ;MainSlave.c: 114:             SSPBUF = dist;
  2432  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2433  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2434  037B  0854               	movf	_dist,w
  2435  037C  0093               	movwf	19	;volatile
  2436  037D                     i1l1479:
  2437                           
  2438                           ;MainSlave.c: 115:             SSPCONbits.CKP = 1;
  2439  037D  1614               	bsf	20,4	;volatile
  2440                           
  2441                           ;MainSlave.c: 116:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2442  037E  30A6               	movlw	166
  2443  037F  00F0               	movwf	??_isr
  2444  0380                     u160_27:
  2445  0380  0BF0               	decfsz	??_isr,f
  2446  0381  2B80               	goto	u160_27
  2447  0382  0000               	nop
  2448  0383                     i1l88:	
  2449                           ;MainSlave.c: 117:             while(SSPSTATbits.BF);
  2450                           
  2451  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2452  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2453  0385  1814               	btfsc	20,0	;volatile
  2454  0386  2B88               	goto	u134_21
  2455  0387  2B89               	goto	u134_20
  2456  0388                     u134_21:
  2457  0388  2B83               	goto	i1l88
  2458  0389                     u134_20:
  2459  0389                     i1l86:
  2460                           
  2461                           ;MainSlave.c: 119:         PIR1bits.SSPIF = 0;
  2462  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2463  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2464  038B  118C               	bcf	12,3	;volatile
  2465  038C                     i1l91:
  2466  038C  0872               	movf	??_isr+2,w
  2467  038D  008A               	movwf	10
  2468  038E  0E71               	swapf	??_isr+1,w
  2469  038F  0083               	movwf	3
  2470  0390  0EFE               	swapf	btemp,f
  2471  0391  0E7E               	swapf	btemp,w
  2472  0392  0009               	retfie
  2473  0393                     __end_of_isr:
  2474  007E                     btemp	set	126	;btemp
  2475  007E                     wtemp0	set	126
  2476                           
  2477                           	psect	intentry
  2478  0004                     __pintentry:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _isr: [wreg]
  2481                           
  2482  0004                     interrupt_function:
  2483  007E                     saved_w	set	btemp
  2484  0004  00FE               	movwf	btemp
  2485  0005  0E03               	swapf	3,w
  2486  0006  00F1               	movwf	??_isr+1
  2487  0007  080A               	movf	10,w
  2488  0008  00F2               	movwf	??_isr+2
  2489  0009  120A  118A  2B2E   	ljmp	_isr
  2490                           
  2491                           	psect	config
  2492                           
  2493                           ;Config register CONFIG1 @ 0x2007
  2494                           ;	Oscillator Selection bits
  2495                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2496                           ;	Watchdog Timer Enable bit
  2497                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2498                           ;	Power-up Timer Enable bit
  2499                           ;	PWRTE = OFF, PWRT disabled
  2500                           ;	RE3/MCLR pin function select bit
  2501                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2502                           ;	Code Protection bit
  2503                           ;	CP = OFF, Program memory code protection is disabled
  2504                           ;	Data Code Protection bit
  2505                           ;	CPD = OFF, Data memory code protection is disabled
  2506                           ;	Brown Out Reset Selection bits
  2507                           ;	BOREN = OFF, BOR disabled
  2508                           ;	Internal External Switchover bit
  2509                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2510                           ;	Fail-Safe Clock Monitor Enabled bit
  2511                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2512                           ;	Low Voltage Programming Enable bit
  2513                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2514                           ;	In-Circuit Debugger Mode bit
  2515                           ;	DEBUG = 0x1, unprogrammed default
  2516  2007                     	org	8199
  2517  2007  20D4               	dw	8404
  2518                           
  2519                           ;Config register CONFIG2 @ 0x2008
  2520                           ;	Brown-out Reset Selection bit
  2521                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2522                           ;	Flash Program Memory Self Write Enable bits
  2523                           ;	WRT = OFF, Write protection off
  2524  2008                     	org	8200
  2525  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_C_distancia
    _setup->_I2C_Slave_Init
    _C_distancia->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_C_distancia
    _C_distancia->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2166
                                             49 BANK0      3     3      0
                        _C_distancia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _C_distancia                                          3     1      2    2144
                                              7 COMMON     1     1      0
                                             47 BANK0      2     0      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_distancia
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 20:49:09 2021

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        _z 007A  
           ___fldiv@sign 003B              _SSPSTATbits 0094                       l13 03A1  
                     _BF 04A0                       l15 03A5                       l16 03A6  
                     l18 03AA                       l19 03E3                       l94 0462  
                    l100 041C                      l431 032D                      l159 047C  
                    l441 032D                      l610 0167                      l438 0318  
                    l616 01D9                      l618 01E9                      l680 02B1  
                    l594 0075                      l691 027B                      l596 01F5  
                    l692 0287                      l684 025F                      l678 021A  
                    _GIE 005F                      u710 02BF                      u711 02BE  
                    u800 0322                      u720 02D6                      u801 0321  
                    u810 002A                      u730 02EC                      u811 0029  
                    u731 02EB                      u820 0030                      u740 02F3  
                    u821 002F                      u741 02F2                      u725 02D1  
                    u830 0035                      u831 0034                      u920 00EB  
                    u840 0057                      u760 0305                      u921 00EA  
                    u905 00D7                      u841 0056                      u761 0304  
                    u850 005D                      u770 030C                      u915 00E0  
                    u851 005C                      u771 030B                      u755 02F5  
                    u940 0107                      u860 0062                      u941 0106  
                    u861 0061                      u950 0120                      u870 007D  
                    u790 031D                      u951 011F                      u935 00EE  
                    u871 007C                      u791 031C                      u960 0128  
                    u880 009B                      u961 0127                      u945 0103  
                    u881 009A                      u785 030F                      u890 00D5  
                    u891 00D4                      u980 0137                      u981 0136  
                    u975 012C                      u995 013A                      _isr 032E  
            _C_distancia 0393             ___fltol@exp1 004E                     l1201 0026  
                   l1211 003D                     l1203 002A                     l1301 0150  
                   l1221 0053                     l1213 003E                     l1205 002B  
                   l1311 017F                     l1303 0164                     l1231 006A  
                   l1223 0057                     l1207 0030                     l1215 0040  
                   l1151 0473                     l1321 01BD                     l1313 0183  
                   l1241 008D                     l1233 006B                     l1225 0058  
                   l1217 0048                     l1209 0035                     l1161 02B2  
                   l1153 0474                     l1401 043C                     l1331 01E3  
                   l1323 01CC                     l1315 019C                     l1307 016C  
                   l1251 00A4                     l1227 005D                     l1235 006D  
                   l1219 004D                     l1171 02DE                     l1163 02BF  
                   l1155 0475                     l1147 0464                     l1411 0441  
                   l1403 043D                     l1333 01E5                     l1325 01D0  
                   l1309 0171                     l1317 01A2                     l1261 00D0  
                   l1253 00B6                     l1237 007D                     l1245 0096  
                   l1229 0062                     l1173 02E6                     l1501 01FE  
                   l1157 0476                     l1149 0472                     l1421 0448  
                   l1413 0442                     l1405 043E                     l1327 01D8  
                   l1319 01AF                     l1263 00D5                     l1271 00F5  
                   l1255 00BE                     l1247 009B                     l1239 0089  
                   l1191 030D                     l1183 02F4                     l1175 02E8  
                   l1167 02C8                     l1511 022B                     l1503 0202  
                   l1159 0479                     l1431 044F                     l1423 0449  
                   l1415 0443                     l1407 043F                     l1329 01DF  
                   l1281 0120                     l1273 0107                     l1265 00E7  
                   l1257 00C6                     l1193 031D                     l1177 02EC  
                   l1185 0306                     l1169 02DD                     l1521 0256  
                   l1513 0230                     l1505 0212                     l1441 045A  
                   l1433 0450                     l1425 044A                     l1417 0446  
                   l1409 0440                     l1291 0138                     l1283 0128  
                   l1275 0108                     l1267 00EB                     l1259 00CE  
                   l1195 0322                     l1531 0289                     l1523 0266  
                   l1515 023D                     l1507 0222                     l1443 045B  
                   l1435 0451                     l1427 044D                     l1419 0447  
                   l1293 0141                     l1285 012A                     l1277 0116  
                   l1269 00EC                     l1197 0019                     l1533 029F  
                   l1525 0271                     l1517 0244                     l1445 045C  
                   l1437 0452                     l1429 044E                     l1287 0133  
                   l1295 0147                     l1279 011A                     l1199 0020  
                   l1535 02A4                     l1527 0275                     l1519 0248  
                   l1551 03AB                     l1543 0393                     l1439 0456  
                   l1297 014B                     l1289 0137                     l1537 02A8  
                   l1529 027F                     l1545 0398                     l1561 0406  
                   l1299 014C                     l1539 02A9                     l1547 0399  
                   l1395 0434                     l1571 0426                     l1563 040A  
                   l1555 03E4                     l1549 039E                     l1397 0437  
                   l1565 0410                     l1557 03E9                     l1399 0439  
                   l1567 0412                     l1559 03F8                     l1569 0424  
                   l1499 01F9                     ?_isr 0070                     u1000 014B  
                   u1001 014A                     u1010 0150                     u1011 014F  
                   u1020 0164                     u1021 0163                     u1030 016B  
                   u1031 016A                     u1040 0171                     u1041 0170  
                   u1050 0183                     u1051 0182                     u1060 0192  
                   u1070 01AF                     u1071 01AE                     u1080 01CC  
                   u1081 01CB                     u1065 018D                     u1090 01E3  
                   u1410 0243                     u1091 01E2                     u1075 01AB  
                   u1411 0242                     u1500 02A8                     u1085 01C8  
                   u1501 02A7                     u1405 0235                     u1430 0265  
                   u1510 03A5                     u1431 0264                     u1511 03A4  
                   u1520 03AA                     u1425 0257                     u1521 03A9  
                   u1450 0275                     u1370 01FE                     u1530 0410  
                   u1451 0274                     u1371 01FD                     u1531 040F  
                   u1460 027B                     u1380 0202                     u1540 0424  
                   u1461 027A                     u1445 026A                     u1381 0201  
                   u1541 0423                     u1470 027F                     u1390 0222  
                   u1471 027E                     u1391 0221                     u1480 0294  
                   u1490 02A4                     u1491 02A3                     u1485 028F  
                   u1557 03F1                     u1567 0418                     u1577 042C  
                   u1587 039B                     _PEIE 005E                     i1l82 0368  
                   i1l83 0356                     i1l91 038C                     i1l86 0389  
                   i1l88 0383                     _PWM1 0079                     _PWM2 0078  
                   _TMR1 000E                     _dist 0054                     _main 03E4  
                   btemp 007E                     start 000C          ___fldiv@new_exp 003C  
                  ??_isr 0070            ___fltol@sign1 004D                    ?_main 0070  
        __end_of___fldiv 01F6          __end_of___fltol 032E                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0434  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0434                   ??_main 0051  
                 ?_setup 0070                   _ANSELH 0189                   i1l1451 0339  
