

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   771  0622  00B5               	movwf	___flmul@a+3
   772  0623  0822               	movf	?___xxtofl+2,w
   773  0624  00B4               	movwf	___flmul@a+2
   774  0625  0821               	movf	?___xxtofl+1,w
   775  0626  00B3               	movwf	___flmul@a+1
   776  0627  0820               	movf	?___xxtofl,w
   777  0628  00B2               	movwf	___flmul@a
   778  0629  303E               	movlw	62
   779  062A  00B1               	movwf	___flmul@b+3
   780  062B  307C               	movlw	124
   781  062C  00B0               	movwf	___flmul@b+2
   782  062D  30ED               	movlw	237
   783  062E  00AF               	movwf	___flmul@b+1
   784  062F  3091               	movlw	145
   785  0630  00AE               	movwf	___flmul@b
   786  0631  120A  118A  201C  120A  118A  	fcall	___flmul
   787  0636  1283               	bcf	3,5	;RP0=0, select bank0
   788  0637  1303               	bcf	3,6	;RP1=0, select bank0
   789  0638  0831               	movf	?___flmul+3,w
   790  0639  00CF               	movwf	___fladd@a+3
   791  063A  0830               	movf	?___flmul+2,w
   792  063B  00CE               	movwf	___fladd@a+2
   793  063C  082F               	movf	?___flmul+1,w
   794  063D  00CD               	movwf	___fladd@a+1
   795  063E  082E               	movf	?___flmul,w
   796  063F  00CC               	movwf	___fladd@a
   797  0640  3042               	movlw	66
   798  0641  00CB               	movwf	___fladd@b+3
   799  0642  3078               	movlw	120
   800  0643  00CA               	movwf	___fladd@b+2
   801  0644  3000               	movlw	0
   802  0645  00C9               	movwf	___fladd@b+1
   803  0646  3000               	movlw	0
   804  0647  00C8               	movwf	___fladd@b
   805  0648  120A  118A  237D  120A  118A  	fcall	___fladd
   806  064D  1283               	bcf	3,5	;RP0=0, select bank0
   807  064E  1303               	bcf	3,6	;RP1=0, select bank0
   808  064F  084B               	movf	?___fladd+3,w
   809  0650  00EE               	movwf	_canales$882+3
   810  0651  084A               	movf	?___fladd+2,w
   811  0652  00ED               	movwf	_canales$882+2
   812  0653  0849               	movf	?___fladd+1,w
   813  0654  00EC               	movwf	_canales$882+1
   814  0655  0848               	movf	?___fladd,w
   815  0656  00EB               	movwf	_canales$882
   816                           
   817                           ;MainSlave2.c: 226:                 CCPR1L = 2*((0.247*VAL)+62);
   818  0657  086E               	movf	_canales$882+3,w
   819  0658  00B5               	movwf	___flmul@a+3
   820  0659  086D               	movf	_canales$882+2,w
   821  065A  00B4               	movwf	___flmul@a+2
   822  065B  086C               	movf	_canales$882+1,w
   823  065C  00B3               	movwf	___flmul@a+1
   824  065D  086B               	movf	_canales$882,w
   825  065E  00B2               	movwf	___flmul@a
   826  065F  3040               	movlw	64
   827  0660  00B1               	movwf	___flmul@b+3
   828  0661  3000               	movlw	0
   829  0662  00B0               	movwf	___flmul@b+2
   830  0663  3000               	movlw	0
   831  0664  00AF               	movwf	___flmul@b+1
   832  0665  3000               	movlw	0
   833  0666  00AE               	movwf	___flmul@b
   834  0667  120A  118A  201C  120A  118A  	fcall	___flmul
   835  066C  1283               	bcf	3,5	;RP0=0, select bank0
   836  066D  1303               	bcf	3,6	;RP1=0, select bank0
   837  066E  0831               	movf	?___flmul+3,w
   838  066F  00DF               	movwf	___fltol@f1+3
   839  0670  0830               	movf	?___flmul+2,w
   840  0671  00DE               	movwf	___fltol@f1+2
   841  0672  082F               	movf	?___flmul+1,w
   842  0673  00DD               	movwf	___fltol@f1+1
   843  0674  082E               	movf	?___flmul,w
   844  0675  00DC               	movwf	___fltol@f1
   845  0676  120A  158A  2784  120A  118A  	fcall	___fltol
   846  067B  1283               	bcf	3,5	;RP0=0, select bank0
   847  067C  1303               	bcf	3,6	;RP1=0, select bank0
   848  067D  085C               	movf	?___fltol,w
   849  067E  0095               	movwf	21	;volatile
   850  067F                     l1980:
   851                           
   852                           ;MainSlave2.c: 227:                 ADCON0bits.CHS = 1;
   853  067F  081F               	movf	31,w	;volatile
   854  0680  39C3               	andlw	-61
   855  0681  3804               	iorlw	4
   856  0682  009F               	movwf	31	;volatile
   857  0683                     l1982:
   858                           
   859                           ;MainSlave2.c: 228:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   860  0683  3041               	movlw	65
   861  0684  1283               	bcf	3,5	;RP0=0, select bank0
   862  0685  1303               	bcf	3,6	;RP1=0, select bank0
   863  0686  00E7               	movwf	??_canales
   864  0687                     u2677:
   865  0687  0BE7               	decfsz	??_canales,f
   866  0688  2E87               	goto	u2677
   867  0689  2E8A               	nop2
   868  068A                     l1984:
   869                           
   870                           ;MainSlave2.c: 229:                 ADCON0bits.GO = 1;
   871  068A  1283               	bcf	3,5	;RP0=0, select bank0
   872  068B  1303               	bcf	3,6	;RP1=0, select bank0
   873  068C  149F               	bsf	31,1	;volatile
   874                           
   875                           ;MainSlave2.c: 230:                 break;
   876  068D  2F21               	goto	l88
   877  068E                     l1986:
   878                           
   879                           ;MainSlave2.c: 233:                 CCPR2L = 2*((0.247*VAL2)+62);
   880  068E  0879               	movf	_VAL2,w
   881  068F  00E7               	movwf	??_canales
   882  0690  01E8               	clrf	??_canales+1
   883  0691  01E9               	clrf	??_canales+2
   884  0692  01EA               	clrf	??_canales+3
   885  0693  086A               	movf	??_canales+3,w
   886  0694  00A3               	movwf	___xxtofl@val+3
   887  0695  0869               	movf	??_canales+2,w
   888  0696  00A2               	movwf	___xxtofl@val+2
   889  0697  0868               	movf	??_canales+1,w
   890  0698  00A1               	movwf	___xxtofl@val+1
   891  0699  0867               	movf	??_canales,w
   892  069A  00A0               	movwf	___xxtofl@val
   893  069B  3001               	movlw	1
   894  069C  120A  118A  2722  120A  118A  	fcall	___xxtofl
   895  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   896  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   897  06A3  0823               	movf	?___xxtofl+3,w
   898  06A4  00B5               	movwf	___flmul@a+3
   899  06A5  0822               	movf	?___xxtofl+2,w
   900  06A6  00B4               	movwf	___flmul@a+2
   901  06A7  0821               	movf	?___xxtofl+1,w
   902  06A8  00B3               	movwf	___flmul@a+1
   903  06A9  0820               	movf	?___xxtofl,w
   904  06AA  00B2               	movwf	___flmul@a
   905  06AB  303E               	movlw	62
   906  06AC  00B1               	movwf	___flmul@b+3
   907  06AD  307C               	movlw	124
   908  06AE  00B0               	movwf	___flmul@b+2
   909  06AF  30ED               	movlw	237
   910  06B0  00AF               	movwf	___flmul@b+1
   911  06B1  3091               	movlw	145
   912  06B2  00AE               	movwf	___flmul@b
   913  06B3  120A  118A  201C  120A  118A  	fcall	___flmul
   914  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   915  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   916  06BA  0831               	movf	?___flmul+3,w
   917  06BB  00CF               	movwf	___fladd@a+3
   918  06BC  0830               	movf	?___flmul+2,w
   919  06BD  00CE               	movwf	___fladd@a+2
   920  06BE  082F               	movf	?___flmul+1,w
   921  06BF  00CD               	movwf	___fladd@a+1
   922  06C0  082E               	movf	?___flmul,w
   923  06C1  00CC               	movwf	___fladd@a
   924  06C2  3042               	movlw	66
   925  06C3  00CB               	movwf	___fladd@b+3
   926  06C4  3078               	movlw	120
   927  06C5  00CA               	movwf	___fladd@b+2
   928  06C6  3000               	movlw	0
   929  06C7  00C9               	movwf	___fladd@b+1
   930  06C8  3000               	movlw	0
   931  06C9  00C8               	movwf	___fladd@b
   932  06CA  120A  118A  237D  120A  118A  	fcall	___fladd
   933  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   934  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   935  06D1  084B               	movf	?___fladd+3,w
   936  06D2  00EE               	movwf	_canales$882+3
   937  06D3  084A               	movf	?___fladd+2,w
   938  06D4  00ED               	movwf	_canales$882+2
   939  06D5  0849               	movf	?___fladd+1,w
   940  06D6  00EC               	movwf	_canales$882+1
   941  06D7  0848               	movf	?___fladd,w
   942  06D8  00EB               	movwf	_canales$882
   943                           
   944                           ;MainSlave2.c: 233:                 CCPR2L = 2*((0.247*VAL2)+62);
   945  06D9  086E               	movf	_canales$882+3,w
   946  06DA  00B5               	movwf	___flmul@a+3
   947  06DB  086D               	movf	_canales$882+2,w
   948  06DC  00B4               	movwf	___flmul@a+2
   949  06DD  086C               	movf	_canales$882+1,w
   950  06DE  00B3               	movwf	___flmul@a+1
   951  06DF  086B               	movf	_canales$882,w
   952  06E0  00B2               	movwf	___flmul@a
   953  06E1  3040               	movlw	64
   954  06E2  00B1               	movwf	___flmul@b+3
   955  06E3  3000               	movlw	0
   956  06E4  00B0               	movwf	___flmul@b+2
   957  06E5  3000               	movlw	0
